주문번호,거래일자,고객코드,고객명,연락처,상품코드1,상품코드2,상품코드3
O00001,2019-01-02,C0032,김권수,[phone],P00049,P00050,P00060
O00002,2019-01-03,C0038,이희근,[phone],P00001,P00027,
O00003,2019-01-03,C0026,남종숙,[phone],P00069,P00026,P00083
O00004,2019-01-04,C0037,이상용,[phone],P00063,P00042,
O00005,2019-01-04,C0014,박철완,[phone],P00012,P00055,P00083
O00006,2019-01-05,C0040,김미아,[phone],P00062,,
O00007,2019-01-09,C0046,이순형,[phone],P00001,,
O00008,2019-01-10,C0036,송진욱,[phone],P00100,,
O00009,2019-01-10,C0017,우희출,[phone],P00068,P00050,
O00010,2019-01-11,C0048,정한기,[phone],P00065,P00090,P00059
O00011,2019-01-11,C0017,우희출,[phone],P00064,P00056,
O00012,2019-01-12,C0020,권영중,[phone],P00036,P00069,P00007
O00013,2019-01-12,C0042,김태훈,[phone],P00037,P00001,P00034
O00014,2019-01-14,C0010,이종욱,[phone],P00060,P00093,
O00015,2019-01-14,C0030,김주미,[phone],P00089,P00035,P00042
O00016,2019-01-14,C0039,전진숙,[phone],P00004,P00010,
O00017,2019-01-15,C0039,전진숙,[phone],P00075,P00066,P00087
O00018,2019-01-18,C0042,김태훈,[phone],P00085,P00005,P00081
O00019,2019-01-18,C0025,전상기,[phone],P00020,P00055,P00098
O00020,2019-01-22,C0018,김현덕,[phone],P00055,P00015,
O00021,2019-01-23,C0047,김중녕,[phone],P00055,P00084,
O00022,2019-01-23,C0031,김형희,[phone],P00072,P00018,
O00023,2019-01-25,C0032,김권수,[phone],P00050,,
O00024,2019-01-26,C0048,정한기,[phone],P00026,,
O00025,2019-01-26,C0005,차춘환,[phone],P00080,P00066,
O00026,2019-01-27,C0036,송진욱,[phone],P00054,,
O00027,2019-01-27,C0020,권영중,[phone],P00039,P00025,
O00028,2019-01-28,C0010,이종욱,[phone],P00078,P00037,
O00029,2019-01-30,C0037,이상용,[phone],P00014,P00052,P00043
O00030,2019-01-30,C0016,류기영,[phone],P00037,P00012,P00096
O00031,2019-02-02,C0041,김희영,[phone],P00075,P00092,
O00032,2019-02-04,C0034,김학상,[phone],P00047,P00070,P00095
O00033,2019-02-05,C0025,전상기,[phone],P00025,P00038,
O00034,2019-02-07,C0045,김준환,[phone],P00013,,
O00035,2019-02-08,C0049,류권준,[phone],P00089,,
O00036,2019-02-09,C0010,이종욱,[phone],P00071,,
O00037,2019-02-10,C0006,박대현,[phone],P00068,,
O00038,2019-02-10,C0036,송진욱,[phone],P00067,P00001,
O00039,2019-02-13,C0017,우희출,[phone],P00023,P00015,
O00040,2019-02-13,C0001,김호숙,[phone],P00044,P00020,P00069
O00041,2019-02-14,C0003,이호선,[phone],P00084,,
O00042,2019-02-14,C0023,안병찬,[phone],P00001,,
O00043,2019-02-14,C0028,이지연,[phone],P00007,P00060,P00006
O00044,2019-02-14,C0001,김호숙,[phone],P00008,P00023,P00045
O00045,2019-02-17,C0015,신명준,[phone],P00016,,
O00046,2019-02-17,C0023,안병찬,[phone],P00090,P00012,
O00047,2019-02-17,C0026,남종숙,[phone],P00093,,
O00048,2019-02-23,C0022,박순지,[phone],P00013,,
O00049,2019-02-24,C0027,이홍우,[phone],P00052,P00008,P00062
O00050,2019-02-25,C0047,김중녕,[phone],P00079,,
O00051,2019-02-27,C0036,송진욱,[phone],P00070,P00066,P00035
O00052,2019-02-27,C0018,김현덕,[phone],P00052,P00099,P00023
O00053,2019-02-28,C0012,김동희,[phone],P00080,P00042,P00045
O00054,2019-03-01,C0047,김중녕,[phone],P00057,P00038,P00100
O00055,2019-03-01,C0049,류권준,[phone],P00021,,
O00056,2019-03-01,C0016,류기영,[phone],P00092,,
O00057,2019-03-03,C0004,김경언,[phone],P00071,P00080,
O00058,2019-03-04,C0031,김형희,[phone],P00067,P00018,P00010
O00059,2019-03-05,C0031,김형희,[phone],P00078,P00061,P00080
O00060,2019-03-05,C0015,신명준,[phone],P00018,,
O00061,2019-03-06,C0014,박철완,[phone],P00071,P00028,P00077
O00062,2019-03-07,C0043,도준호,[phone],P00024,,
O00063,2019-03-08,C0049,류권준,[phone],P00093,,
O00064,2019-03-08,C0030,김주미,[phone],P00069,,
O00065,2019-03-10,C0011,김순자,[phone],P00051,P00081,P00100
O00066,2019-03-10,C0015,신명준,[phone],P00022,,
O00067,2019-03-12,C0005,차춘환,[phone],P00073,,
O00068,2019-03-15,C0044,김수홍,[phone],P00022,P00045,P00025
O00069,2019-03-15,C0021,임석준,[phone],P00088,,
O00070,2019-03-17,C0007,오창학,[phone],P00018,P00096,
O00071,2019-03-18,C0029,심종은,[phone],P00050,P00009,P00033
O00072,2019-03-19,C0020,권영중,[phone],P00060,P00049,P00024
O00073,2019-03-19,C0038,이희근,[phone],P00063,P00100,P00016
O00074,2019-03-20,C0028,이지연,[phone],P00039,,
O00075,2019-03-20,C0042,김태훈,[phone],P00082,P00019,P00023
O00076,2019-03-22,C0050,김종승,[phone],P00016,P00040,
O00077,2019-03-23,C0043,도준호,[phone],P00035,,
O00078,2019-03-23,C0022,박순지,[phone],P00009,P00087,
O00079,2019-03-24,C0011,김순자,[phone],P00056,P00046,P00066
O00080,2019-03-25,C0002,이은형,[phone],P00087,,
O00081,2019-03-25,C0021,임석준,[phone],P00083,P00034,P00089
O00082,2019-03-25,C0024,김윤중,[phone],P00084,,
O00083,2019-03-30,C0040,김미아,[phone],P00054,P00030,P00059
O00084,2019-04-02,C0019,박종국,[phone],P00051,P00100,P00092
O00085,2019-04-02,C0044,김수홍,[phone],P00090,P00005,
O00086,2019-04-03,C0025,전상기,[phone],P00084,P00011,
O00087,2019-04-04,C0009,김은화,[phone],P00014,,
O00088,2019-04-04,C0046,이순형,[phone],P00099,,
O00089,2019-04-05,C0048,정한기,[phone],P00050,,
O00090,2019-04-06,C0007,오창학,[phone],P00022,,
O00091,2019-04-07,C0027,이홍우,[phone],P00017,,
O00092,2019-04-08,C0048,정한기,[phone],P00094,P00019,
O00093,2019-04-09,C0013,박기붕,[phone],P00092,,
O00094,2019-04-10,C0040,김미아,[phone],P00021,P00065,P00089
O00095,2019-04-11,C0023,안병찬,[phone],P00012,P00053,
O00096,2019-04-11,C0035,송영철,[phone],P00016,P00023,
O00097,2019-04-11,C0018,김현덕,[phone],P00015,P00028,
O00098,2019-04-12,C0001,김호숙,[phone],P00072,,
O00099,2019-04-12,C0003,이호선,[phone],P00068,P00061,P00024
O00100,2019-04-14,C0016,류기영,[phone],P00081,P00002,P00088
O00101,2019-04-14,C0037,이상용,[phone],P00006,P00034,
O00102,2019-04-16,C0033,김덕이,[phone],P00077,P00045,P00062
O00103,2019-04-18,C0031,김형희,[phone],P00025,P00047,P00045
O00104,2019-04-19,C0015,신명준,[phone],P00032,,
O00105,2019-04-23,C0001,김호숙,[phone],P00052,,
O00106,2019-04-24,C0019,박종국,[phone],P00036,P00089,P00047
O00107,2019-04-25,C0028,이지연,[phone],P00021,P00025,
O00108,2019-04-27,C0032,김권수,[phone],P00084,P00086,P00065
O00109,2019-04-28,C0034,김학상,[phone],P00046,P00039,P00015
O00110,2019-04-29,C0036,송진욱,[phone],P00053,P00020,
O00111,2019-04-30,C0024,김윤중,[phone],P00095,P00086,P00045
O00112,2019-04-30,C0023,안병찬,[phone],P00012,P00076,P00074
O00113,2019-04-30,C0008,황진석,[phone],P00056,,
O00114,2019-05-03,C0001,김호숙,[phone],P00010,,
O00115,2019-05-08,C0005,차춘환,[phone],P00066,,
O00116,2019-05-08,C0028,이지연,[phone],P00019,P00049,
O00117,2019-05-08,C0044,김수홍,[phone],P00085,P00073,
O00118,2019-05-09,C0031,김형희,[phone],P00029,,
O00119,2019-05-09,C0034,김학상,[phone],P00019,,
O00120,2019-05-10,C0044,김수홍,[phone],P00099,P00082,P00087
O00121,2019-05-10,C0006,박대현,[phone],P00058,,
O00122,2019-05-12,C0023,안병찬,[phone],P00076,P00045,P00056
O00123,2019-05-13,C0023,안병찬,[phone],P00053,,
O00124,2019-05-13,C0016,류기영,[phone],P00085,P00016,P00078
O00125,2019-05-15,C0006,박대현,[phone],P00020,,
O00126,2019-05-16,C0024,김윤중,[phone],P00015,P00062,P00069
O00127,2019-05-16,C0009,김은화,[phone],P00056,P00073,
O00128,2019-05-16,C0050,김종승,[phone],P00038,P00061,
O00129,2019-05-16,C0028,이지연,[phone],P00045,,
O00130,2019-05-17,C0025,전상기,[phone],P00029,P00092,
O00131,2019-05-18,C0042,김태훈,[phone],P00036,P00097,
O00132,2019-05-20,C0002,이은형,[phone],P00074,P00078,
O00133,2019-05-21,C0005,차춘환,[phone],P00055,P00080,
O00134,2019-05-22,C0007,오창학,[phone],P00094,P00048,P00097
O00135,2019-05-23,C0020,권영중,[phone],P00079,P00074,
O00136,2019-05-23,C0030,김주미,[phone],P00017,,
O00137,2019-05-23,C0044,김수홍,[phone],P00077,P00099,
O00138,2019-05-24,C0035,송영철,[phone],P00088,P00040,P00078
O00139,2019-05-24,C0050,김종승,[phone],P00077,,
O00140,2019-05-26,C0036,송진욱,[phone],P00056,P00013,
O00141,2019-05-27,C0038,이희근,[phone],P00078,P00081,
O00142,2019-05-28,C0008,황진석,[phone],P00074,,
O00143,2019-05-29,C0010,이종욱,[phone],P00003,,
O00144,2019-05-29,C0033,김덕이,[phone],P00098,P00100,
O00145,2019-05-30,C0027,이홍우,[phone],P00056,P00058,
O00146,2019-05-30,C0037,이상용,[phone],P00062,P00077,
O00147,2019-06-02,C0038,이희근,[phone],P00039,,
O00148,2019-06-02,C0033,김덕이,[phone],P00029,P00068,P00094
O00149,2019-06-02,C0012,김동희,[phone],P00049,,
O00150,2019-06-04,C0004,김경언,[phone],P00027,P00061,
O00151,2019-06-05,C0029,심종은,[phone],P00011,P00059,
O00152,2019-06-06,C0034,김학상,[phone],P00064,P00040,P00017
O00153,2019-06-06,C0011,김순자,[phone],P00009,P00005,P00046
O00154,2019-06-07,C0040,김미아,[phone],P00051,P00047,
O00155,2019-06-11,C0036,송진욱,[phone],P00087,P00083,
O00156,2019-06-12,C0050,김종승,[phone],P00054,P00098,
O00157,2019-06-14,C0039,전진숙,[phone],P00032,,
O00158,2019-06-14,C0008,황진석,[phone],P00086,P00016,P00097
O00159,2019-06-16,C0014,박철완,[phone],P00070,P00045,
O00160,2019-06-17,C0022,박순지,[phone],P00013,P00072,P00002
O00161,2019-06-17,C0020,권영중,[phone],P00070,P00031,
O00162,2019-06-18,C0047,김중녕,[phone],P00023,P00087,
O00163,2019-06-18,C0015,신명준,[phone],P00035,,
O00164,2019-06-18,C0005,차춘환,[phone],P00067,P00061,P00050
O00165,2019-06-19,C0017,우희출,[phone],P00089,P00100,
O00166,2019-06-21,C0008,황진석,[phone],P00015,P00062,
O00167,2019-06-21,C0049,류권준,[phone],P00002,,
O00168,2019-06-22,C0042,김태훈,[phone],P00023,P00018,P00081
O00169,2019-06-23,C0020,권영중,[phone],P00044,,
O00170,2019-06-23,C0009,김은화,[phone],P00010,P00053,P00075
O00171,2019-06-24,C0031,김형희,[phone],P00004,P00095,P00009
O00172,2019-06-27,C0029,심종은,[phone],P00045,,
O00173,2019-06-28,C0036,송진욱,[phone],P00065,P00070,
O00174,2019-06-29,C0036,송진욱,[phone],P00088,P00011,P00022
O00175,2019-07-03,C0039,전진숙,[phone],P00022,P00094,P00040
O00176,2019-07-06,C0008,황진석,[phone],P00091,P00012,
O00177,2019-07-06,C0014,박철완,[phone],P00020,P00060,
O00178,2019-07-08,C0040,김미아,[phone],P00032,P00028,P00012
O00179,2019-07-09,C0018,김현덕,[phone],P00070,P00099,
O00180,2019-07-10,C0034,김학상,[phone],P00093,P00043,P00050
O00181,2019-07-14,C0039,전진숙,[phone],P00002,,
O00182,2019-07-15,C0006,박대현,[phone],P00082,P00044,P00031
O00183,2019-07-15,C0021,임석준,[phone],P00081,P00022,P00004
O00184,2019-07-16,C0004,김경언,[phone],P00040,P00030,
O00185,2019-07-16,C0034,김학상,[phone],P00072,P00019,
O00186,2019-07-16,C0005,차춘환,[phone],P00032,P00079,
O00187,2019-07-19,C0034,김학상,[phone],P00052,,
O00188,2019-07-19,C0010,이종욱,[phone],P00092,P00061,P00080
O00189,2019-07-19,C0016,류기영,[phone],P00037,P00063,
O00190,2019-07-22,C0019,박종국,[phone],P00044,P00035,P00045
O00191,2019-07-24,C0030,김주미,[phone],P00080,P00006,
O00192,2019-07-24,C0009,김은화,[phone],P00064,,
O00193,2019-07-24,C0038,이희근,[phone],P00006,P00016,
O00194,2019-07-25,C0044,김수홍,[phone],P00075,P00085,P00038
O00195,2019-07-26,C0002,이은형,[phone],P00016,,
O00196,2019-07-27,C0044,김수홍,[phone],P00026,P00087,
O00197,2019-07-27,C0049,류권준,[phone],P00049,P00036,
O00198,2019-07-28,C0036,송진욱,[phone],P00004,P00064,P00081
O00199,2019-07-29,C0024,김윤중,[phone],P00084,,
O00200,2019-08-05,C0003,이호선,[phone],P00057,,
O00201,2019-08-07,C0005,차춘환,[phone],P00006,,
O00202,2019-08-08,C0041,김희영,[phone],P00090,,
O00203,2019-08-09,C0026,남종숙,[phone],P00069,,
O00204,2019-08-11,C0019,박종국,[phone],P00014,,
O00205,2019-08-12,C0044,김수홍,[phone],P00036,P00034,
O00206,2019-08-13,C0003,이호선,[phone],P00027,P00053,P00018
O00207,2019-08-13,C0041,김희영,[phone],P00089,P00088,
O00208,2019-08-14,C0015,신명준,[phone],P00087,P00090,P00092
O00209,2019-08-15,C0024,김윤중,[phone],P00039,P00099,P00091
O00210,2019-08-17,C0044,김수홍,[phone],P00092,,
O00211,2019-08-19,C0035,송영철,[phone],P00100,P00082,P00033
O00212,2019-08-21,C0009,김은화,[phone],P00058,P00056,
O00213,2019-08-21,C0022,박순지,[phone],P00066,P00097,P00047
O00214,2019-08-23,C0044,김수홍,[phone],P00027,,
O00215,2019-08-23,C0049,류권준,[phone],P00023,,
O00216,2019-08-24,C0048,정한기,[phone],P00080,P00065,P00073
O00217,2019-08-27,C0032,김권수,[phone],P00021,,
O00218,2019-08-29,C0037,이상용,[phone],P00084,P00003,
O00219,2019-08-29,C0025,전상기,[phone],P00089,P00050,
O00220,2019-08-31,C0032,김권수,[phone],P00035,P00039,P00008
O00221,2019-09-02,C0049,류권준,[phone],P00011,P00014,P00092
O00222,2019-09-02,C0034,김학상,[phone],P00003,P00077,
O00223,2019-09-02,C0033,김덕이,[phone],P00048,,
O00224,2019-09-02,C0006,박대현,[phone],P00094,P00091,
O00225,2019-09-02,C0049,류권준,[phone],P00051,P00026,P00038
O00226,2019-09-03,C0028,이지연,[phone],P00020,P00039,
O00227,2019-09-05,C0016,류기영,[phone],P00076,P00043,
O00228,2019-09-07,C0010,이종욱,[phone],P00044,P00078,
O00229,2019-09-08,C0031,김형희,[phone],P00067,P00011,
O00230,2019-09-08,C0025,전상기,[phone],P00032,,
O00231,2019-09-10,C0005,차춘환,[phone],P00011,,
O00232,2019-09-11,C0002,이은형,[phone],P00067,,
O00233,2019-09-14,C0018,김현덕,[phone],P00047,P00043,
O00234,2019-09-14,C0033,김덕이,[phone],P00041,,
O00235,2019-09-15,C0031,김형희,[phone],P00067,P00004,P00087
O00236,2019-09-15,C0035,송영철,[phone],P00055,P00057,P00099
O00237,2019-09-17,C0024,김윤중,[phone],P00036,P00038,
O00238,2019-09-20,C0001,김호숙,[phone],P00012,,
O00239,2019-09-20,C0019,박종국,[phone],P00095,,
O00240,2019-09-23,C0004,김경언,[phone],P00025,P00015,P00003
O00241,2019-09-23,C0027,이홍우,[phone],P00067,P00068,
O00242,2019-09-27,C0008,황진석,[phone],P00029,,
O00243,2019-09-28,C0031,김형희,[phone],P00004,P00046,P00051
O00244,2019-09-28,C0049,류권준,[phone],P00084,P00017,
O00245,2019-09-28,C0009,김은화,[phone],P00072,,
O00246,2019-09-28,C0012,김동희,[phone],P00078,P00004,
O00247,2019-09-29,C0031,김형희,[phone],P00099,,
O00248,2019-09-29,C0014,박철완,[phone],P00027,P00010,P00091
O00249,2019-09-29,C0029,심종은,[phone],P00087,,
O00250,2019-09-29,C0045,김준환,[phone],P00071,,
O00251,2019-10-01,C0044,김수홍,[phone],P00042,,
O00252,2019-10-02,C0045,김준환,[phone],P00018,P00078,P00083
O00253,2019-10-03,C0030,김주미,[phone],P00028,P00076,
O00254,2019-10-04,C0049,류권준,[phone],P00007,,
O00255,2019-10-04,C0037,이상용,[phone],P00039,,
O00256,2019-10-05,C0028,이지연,[phone],P00057,,
O00257,2019-10-09,C0008,황진석,[phone],P00065,,
O00258,2019-10-10,C0045,김준환,[phone],P00095,,
O00259,2019-10-10,C0026,남종숙,[phone],P00076,P00073,P00009
O00260,2019-10-10,C0036,송진욱,[phone],P00080,P00090,
O00261,2019-10-17,C0015,신명준,[phone],P00001,P00072,P00018
O00262,2019-10-19,C0004,김경언,[phone],P00098,,
O00263,2019-10-19,C0043,도준호,[phone],P00087,P00012,
O00264,2019-10-21,C0019,박종국,[phone],P00072,P00076,P00025
O00265,2019-10-21,C0027,이홍우,[phone],P00004,P00098,
O00266,2019-10-22,C0043,도준호,[phone],P00025,,
O00267,2019-10-24,C0045,김준환,[phone],P00019,P00042,
O00268,2019-10-27,C0014,박철완,[phone],P00095,,
O00269,2019-10-30,C0014,박철완,[phone],P00003,P00017,P00089
O00270,2019-10-30,C0009,김은화,[phone],P00096,,
O00271,2019-10-31,C0049,류권준,[phone],P00077,,
O00272,2019-10-31,C0019,박종국,[phone],P00076,P00070,
O00273,2019-11-01,C0011,김순자,[phone],P00023,P00028,P00051
O00274,2019-11-01,C0018,김현덕,[phone],P00002,P00050,
O00275,2019-11-02,C0018,김현덕,[phone],P00076,,
O00276,2019-11-02,C0002,이은형,[phone],P00059,P00042,
O00277,2019-11-03,C0024,김윤중,[phone],P00021,P00027,
O00278,2019-11-03,C0024,김윤중,[phone],P00029,P00047,
O00279,2019-11-04,C0003,이호선,[phone],P00087,P00048,
O00280,2019-11-09,C0027,이홍우,[phone],P00061,,
O00281,2019-11-09,C0026,남종숙,[phone],P00008,,
O00282,2019-11-10,C0025,전상기,[phone],P00081,P00066,P00020
O00283,2019-11-11,C0005,차춘환,[phone],P00007,,
O00284,2019-11-11,C0019,박종국,[phone],P00005,,
O00285,2019-11-11,C0028,이지연,[phone],P00044,,
O00286,2019-11-15,C0031,김형희,[phone],P00017,P00064,P00071
O00287,2019-11-15,C0043,도준호,[phone],P00082,P00074,
O00288,2019-11-16,C0007,오창학,[phone],P00003,P00074,
O00289,2019-11-20,C0044,김수홍,[phone],P00061,P00086,P00008
O00290,2019-11-22,C0041,김희영,[phone],P00053,P00025,
O00291,2019-11-23,C0044,김수홍,[phone],P00084,P00036,
O00292,2019-11-24,C0033,김덕이,[phone],P00022,P00075,P00082
O00293,2019-11-24,C0007,오창학,[phone],P00048,,
O00294,2019-11-25,C0025,전상기,[phone],P00059,P00094,
O00295,2019-11-25,C0013,박기붕,[phone],P00071,P00091,P00040
O00296,2019-11-27,C0014,박철완,[phone],P00051,,
O00297,2019-12-01,C0028,이지연,[phone],P00045,P00078,
O00298,2019-12-01,C0027,이홍우,[phone],P00014,P00069,
O00299,2019-12-04,C0001,김호숙,[phone],P00031,P00097,P00038
O00300,2019-12-05,C0020,권영중,[phone],P00033,P00010,
O00301,2019-12-05,C0003,이호선,[phone],P00082,P00063,P00093
O00302,2019-12-05,C0037,이상용,[phone],P00023,,
O00303,2019-12-06,C0032,김권수,[phone],P00013,P00087,
O00304,2019-12-07,C0013,박기붕,[phone],P00041,,
O00305,2019-12-08,C0023,안병찬,[phone],P00056,P00064,P00069
O00306,2019-12-08,C0042,김태훈,[phone],P00084,P00015,P00041
O00307,2019-12-08,C0027,이홍우,[phone],P00022,,
O00308,2019-12-10,C0036,송진욱,[phone],P00075,P00067,
O00309,2019-12-10,C0044,김수홍,[phone],P00067,P00075,P00002
O00310,2019-12-10,C0017,우희출,[phone],P00087,,
O00311,2019-12-12,C0031,김형희,[phone],P00021,P00076,
O00312,2019-12-12,C0015,신명준,[phone],P00034,P00097,
O00313,2019-12-13,C0006,박대현,[phone],P00002,P00087,
O00314,2019-12-14,C0027,이홍우,[phone],P00051,P00023,P00044
O00315,2019-12-14,C0008,황진석,[phone],P00089,P00067,P00056
O00316,2019-12-15,C0022,박순지,[phone],P00065,P00015,
O00317,2019-12-16,C0028,이지연,[phone],P00091,,
O00318,2019-12-17,C0042,김태훈,[phone],P00008,P00022,P00024
O00319,2019-12-17,C0024,김윤중,[phone],P00024,P00083,
O00320,2019-12-20,C0045,김준환,[phone],P00005,P00067,
O00321,2019-12-20,C0041,김희영,[phone],P00003,,
O00322,2019-12-20,C0050,김종승,[phone],P00092,P00077,P00014
O00323,2019-12-21,C0032,김권수,[phone],P00049,P00060,P00030
O00324,2019-12-22,C0024,김윤중,[phone],P00051,P00061,
O00325,2019-12-24,C0033,김덕이,[phone],P00096,P00073,P00057
O00326,2019-12-25,C0005,차춘환,[phone],P00036,P00070,P00045
O00327,2019-12-26,C0007,오창학,[phone],P00030,,
O00328,2019-12-28,C0042,김태훈,[phone],P00004,,
O00329,2019-12-29,C0030,김주미,[phone],P00039,,
O00330,2019-12-31,C0026,남종숙,[phone],P00033,,
